Time,State,Altitude,ADXL_Acceleration_X,ADXL_Acceleration_Y,ADXL_Acceleration_Z,IMU_Acceleration_X,IMU_Acceleration_Y,IMU_Acceleration_Z,Linear_Acceleration_X,Linear_Acceleration_Y,Linear_Acceleration_Z,Euler_Angle_X,Euler_Angle_Y,Euler_Angle_Z,Gravity_X,Gravity_Y,Gravity_Z,Kalman_Acceleration,Kalman_Velocity,Kalman_Altitude,Orientation(Beta)
13.0469,GROUND,-0.1250,1.7652,9.3752,0.3138,1.8000,9.0500,0.8000,0.2500,-0.5800,-0.0100,357.5000,9.0625,-85.1250,1.6900,9.6200,0.8100,-9.5667,-10.0780,-0.1647,2.3750
13.0824,GROUND,-0.1875,2.3536,9.5321,0.0392,2.4100,8.8500,0.5800,0.2700,-0.6800,-0.2000,357.5000,9.0625,-85.1250,2.1300,9.5300,0.7900,-9.6907,-10.2102,-0.3062,2.3750
13.1161,GROUND,0.6875,2.8243,9.2967,0.0785,2.4800,8.9900,0.7000,-0.1000,-0.4300,-0.0400,352.7500,15.2500,-85.3750,2.5800,9.4200,0.7500,-9.7137,-9.7431,0.1919,2.1250
13.1495,GROUND,-0.5000,2.7459,9.4144,0.1569,2.6500,8.9000,0.7200,-0.3800,-0.4400,-0.0600,349.8750,18.6250,-85.6250,3.1300,9.2600,0.7000,-9.6742,-10.2966,-0.3756,1.8750
13.1853,GROUND,-0.1875,3.2558,9.1398,0.0000,2.9900,8.7400,0.4300,-0.5000,-0.3800,-0.2300,347.8750,20.8750,-85.8125,3.6000,9.0900,0.6500,-9.7560,-10.2936,-0.3965,1.6875
13.2214,GROUND,-0.1875,3.4912,9.1006,0.0785,3.2400,8.6400,0.3500,-0.4800,-0.6200,-0.0900,345.5625,23.4375,-85.9375,3.9000,8.9700,0.6300,-9.7387,-10.2810,-0.3980,1.5625
13.2560,GROUND,0.1250,4.0796,8.8652,-0.5492,4.1500,8.2200,0.5700,0.0000,-0.6300,-0.0300,344.0625,25.0625,-86.0000,4.1500,8.8600,0.6100,-10.1200,-10.0973,-0.1958,1.5000
13.2889,GROUND,1.5000,4.5503,8.6691,0.1177,4.1800,8.5000,0.6000,-0.2000,-0.2400,-0.0200,341.8125,27.0000,-85.7500,4.4500,8.7100,0.6400,-9.8533,-9.1884,0.7389,1.7500
13.3248,GROUND,-0.0625,4.4718,8.3553,-0.0785,4.2000,8.0600,0.6200,-0.4100,-0.5500,-0.0600,340.5000,28.1250,-85.3750,4.6200,8.6100,0.6900,-9.8730,-9.8324,0.1087,2.1250
13.3607,GROUND,0.2500,4.5503,8.3945,-0.1961,4.3000,8.0300,0.4900,-0.4500,-0.5100,-0.2300,339.0625,29.2500,-84.9375,4.7900,8.5200,0.7500,-9.9532,-9.8791,0.0741,2.5625
13.3942,GROUND,1.6875,4.9818,8.2376,0.3530,4.4900,7.9100,0.5600,-0.3700,-0.5600,-0.2200,338.4375,29.7500,-84.6875,4.8700,8.4700,0.7800,-9.6442,-9.0205,0.9612,2.8125
13.4295,GROUND,0.0000,4.9818,8.1199,0.2354,4.6500,7.9200,0.5300,-0.2400,-0.5200,-0.2900,337.8750,30.0000,-84.2500,4.9100,8.4400,0.8400,-9.5992,-9.7545,0.2337,3.2500
13.4651,GROUND,0.1875,5.1387,8.4337,-0.4707,4.5700,8.0800,0.8300,-0.3200,-0.3600,-0.0400,337.6875,29.9375,-84.0000,4.9000,8.4400,0.8800,-10.0183,-9.9131,0.0841,3.5000
13.4979,GROUND,-0.4375,4.8249,8.2768,0.1569,4.3600,7.9200,0.7500,-0.4800,-0.5500,-0.1400,337.8125,29.6250,-83.8750,4.8200,8.4900,0.9000,-9.7905,-10.3659,-0.3788,3.6250
13.5341,GROUND,0.8750,4.7856,8.7475,0.9414,4.5300,8.5700,0.3200,-0.1700,0.0200,-0.5800,338.5625,28.6250,-83.8750,4.7000,8.5500,0.9000,-9.2184,-9.6851,0.2726,3.6250
13.5702,GROUND,-0.3125,4.2757,8.9044,0.1177,4.0700,8.5300,0.2900,-0.4700,-0.1100,-0.5900,339.4375,27.5625,-84.0625,4.4700,8.6700,0.8800,-9.5093,-10.1565,-0.2203,3.4375
13.6045,GROUND,0.1250,4.3934,9.0613,0.5099,3.7900,9.2700,0.4700,-0.4400,0.4700,-0.3500,341.0625,25.5625,-84.5625,4.2300,8.8000,0.8200,-9.3778,-10.0594,-0.1329,2.9375
13.6385,GROUND,-0.2500,4.1972,9.1398,0.0785,3.2300,8.0700,0.3700,-0.7000,-0.8700,-0.3400,50.1875,22.9375,-85.6250,3.8200,9.0000,0.6800,-9.5943,-10.2466,-0.3443,1.8750
13.6750,GROUND,-0.8125,3.4519,9.6105,0.0000,3.1400,9.7000,0.5700,-0.2800,0.5200,0.0000,52.6250,20.3750,-86.3750,3.4200,9.1700,0.5700,-9.7256,-10.6568,-0.7822,1.1250
13.7120,GROUND,-1.1875,3.0204,9.5321,-0.0785,2.9300,8.6900,0.1100,-0.0300,-0.6400,-0.3100,56.5625,16.6250,-87.6875,2.8000,9.3800,0.3700,-9.8242,-11.0120,-1.1734,-0.1875
13.7459,GROUND,0.8750,3.0597,9.2183,-0.3138,2.9100,9.3700,0.3400,0.5700,-0.1400,0.1200,59.3125,13.7500,-88.6250,2.3300,9.5200,0.2200,-10.0069,-9.8546,-0.0285,-1.1250
13.7819,GROUND,-0.0625,2.2751,9.8459,-0.1569,2.0300,9.3000,0.2100,0.2200,-0.5300,0.0200,62.7500,10.0000,-89.4375,1.7100,9.6500,0.0900,-9.9801,-10.0107,-0.1812,-1.9375
13.8173,GROUND,1.5625,2.0006,9.3359,-0.6276,1.8700,9.0500,0.0300,0.5700,-0.6700,0.0200,65.1875,7.5625,-89.8750,1.2900,9.7200,0.0100,-10.2605,-9.1206,0.7938,-2.3750
13.8501,GROUND,-0.9375,1.4514,9.3752,-0.5099,1.2600,8.7300,0.1100,0.3400,-1.0200,0.1400,68.1875,4.7500,-90.2500,0.8100,9.7700,-0.0400,-10.2954,-10.3459,-0.4227,-2.7500
13.8862,GROUND,-0.1250,0.7061,9.2967,-0.3923,0.6400,8.9600,-0.0700,0.1200,-0.8200,0.0000,70.0625,3.0000,-90.3750,0.5100,9.7900,-0.0600,-10.2357,-10.2973,-0.3727,-2.8750
13.9218,GROUND,-1.3750,0.4707,9.3359,-0.7061,0.3500,8.7900,-0.1300,0.0800,-1.0100,-0.0600,72.2500,1.0625,-90.3750,0.1900,9.8000,-0.0600,-10.4070,-11.0317,-1.1344,-2.8750
13.9554,GROUND,-0.7500,0.2354,9.4536,-0.5884,0.1000,8.9300,0.1100,0.1100,-0.8600,0.1400,73.4375,0.0000,-90.1875,0.1900,9.8000,-0.0600,-10.3995,-10.9347,-1.0295,-2.6875
13.9885,GROUND,-0.0625,0.0392,9.3359,-0.7845,0.0600,8.8400,-0.1000,0.2400,-0.9600,-0.1200,74.5625,-1.0000,-89.8125,-0.2300,9.8000,0.0400,-10.5178,-10.4744,-0.5673,-2.3125
14.0245,GROUND,-0.5625,-0.0392,9.2183,-0.5099,-0.0700,8.6900,0.0600,0.3500,-1.0600,-0.0200,75.7500,-2.1250,-89.3125,-0.3700,9.7900,0.1100,-10.3934,-10.6088,-0.6948,-1.8125
14.0577,GROUND,0.3750,0.0392,9.3752,-0.6669,0.1400,8.8600,-0.0700,0.6000,-0.9200,-0.2500,76.0625,-2.6250,-88.9375,-0.4500,9.7900,0.1800,-10.4427,-10.1220,-0.1523,-1.4375
14.0905,GROUND,0.5000,0.0785,9.3359,-0.4315,-0.0300,8.9700,0.2500,0.4400,-0.8100,0.0000,76.0000,-2.8125,-88.2500,-0.4900,9.7800,0.2900,-10.3161,-9.8673,0.1218,-0.7500
14.1268,GROUND,-0.3125,-0.0785,9.6105,-0.1569,-0.0500,9.0600,0.3000,0.4300,-0.7200,-0.0700,75.9375,-2.8125,-87.7500,-0.4900,9.7800,0.3800,-10.0982,-10.2800,-0.2864,-0.2500
14.1631,GROUND,-0.6250,-0.0392,9.4536,-0.2354,-0.2200,9.0500,0.1900,0.2200,-0.7300,-0.2600,75.5625,-2.4375,-87.1250,-0.4200,9.7800,0.4800,-10.0635,-10.6139,-0.6329,0.3750
14.1975,GROUND,-1.0000,-0.4315,9.4536,-0.0392,-0.4800,9.1100,0.4800,-0.1200,-0.6700,-0.0600,75.3125,-2.0625,-86.7500,-0.3600,9.7800,0.5400,-9.9290,-10.9608,-1.0089,0.7500
14.2338,GROUND,0.2500,-0.3530,9.8066,0.0392,-0.4500,9.2200,0.5600,-0.0800,-0.5500,-0.0600,75.3125,-1.7500,-86.5625,-0.3000,9.7800,0.5800,-9.8289,-10.2949,-0.3575,0.9375
14.2685,GROUND,0.8125,-0.1177,9.7674,0.0000,-0.2300,9.5000,0.2900,0.0400,-0.2700,-0.2800,75.2500,-1.6250,-86.5625,-0.2800,9.7800,0.5800,-9.8150,-9.7250,0.2522,0.9375
14.3015,GROUND,-0.5625,0.0000,10.2381,-0.1569,-0.2000,9.7500,0.4900,0.0700,-0.0200,-0.0800,75.2500,-1.6250,-86.5625,-0.2800,9.7800,0.5700,-9.9069,-10.3626,-0.3940,0.9375
14.3376,GROUND,0.8125,-0.2746,9.8459,0.1569,-0.3600,9.3500,0.6400,-0.0800,-0.4300,0.0600,75.2500,-1.6250,-86.6250,-0.2800,9.7800,0.5700,-9.7477,-9.7384,0.2305,0.8750
14.3729,GROUND,0.6250,-0.0392,9.7674,0.0000,-0.0900,9.3000,0.5200,0.1700,-0.4700,-0.0500,75.0625,-1.5625,-86.5625,-0.2600,9.7800,0.5800,-9.7841,-9.6337,0.3573,0.9375
14.4063,GROUND,-0.4375,-0.0785,9.6105,0.1177,-0.1300,9.1700,0.5900,0.1000,-0.6000,0.0000,74.8750,-1.3750,-86.5000,-0.2400,9.7800,0.5900,-9.7253,-10.2421,-0.2680,1.0000
14.4406,GROUND,0.3750,-0.1177,9.6105,0.0392,-0.3400,9.1600,0.4900,-0.1400,-0.6100,-0.1000,74.7500,-1.1875,-86.4375,-0.1900,9.7800,0.6000,-9.7512,-9.9652,-0.0002,1.0625
14.4766,GROUND,1.1250,-0.3530,9.3359,0.0785,-0.3700,8.9100,0.6600,-0.1800,-0.8200,0.0400,74.6875,-0.9375,-86.3125,-0.1600,9.7800,0.6200,-9.7368,-9.4169,0.5838,1.1875
14.5100,GROUND,0.1250,0.0785,9.8459,-0.0785,0.0300,9.3900,0.4500,0.1700,-0.3800,-0.1800,74.6250,-0.8125,-86.1875,-0.1400,9.7800,0.6400,-9.8285,-9.8232,0.1781,1.3125
14.5429,GROUND,-0.6875,-0.0785,9.6105,0.0392,-0.2700,9.0500,0.6700,-0.1300,-0.7200,0.0000,74.6875,-0.7500,-85.9375,-0.1300,9.7800,0.6800,-9.7908,-10.4830,-0.4995,1.5625
14.5785,GROUND,-0.3125,-0.1177,9.4928,0.2746,-0.1000,9.3300,0.5600,0.0300,-0.4400,-0.1400,74.6875,-0.7500,-85.8125,-0.1300,9.7800,0.7000,-9.6308,-10.4810,-0.5175,1.6875
14.6131,GROUND,-1.5000,0.0392,9.4928,0.0392,-0.0700,9.0600,0.6100,0.0700,-0.7100,-0.1000,74.8750,-0.8125,-85.7500,-0.1400,9.7700,0.7200,-9.7153,-11.1747,-1.2672,1.7500
14.6462,GROUND,0.0000,0.0000,9.6890,0.1569,-0.0500,9.3100,0.7200,0.1400,-0.3800,0.0000,74.9375,-0.7500,-85.6875,-0.1300,9.7700,0.7300,-9.6746,-10.5042,-0.6147,1.8125
14.6813,GROUND,-0.7500,0.0392,9.8851,0.1177,-0.3300,14.0800,-4.0100,-0.2100,4.3100,-4.7600,75.1250,-0.6875,-85.6250,-0.1100,9.7700,0.7400,-9.6834,-10.6978,-0.8417,1.8750
14.7174,GROUND,1.0625,-0.2746,9.1398,0.2354,-0.4700,8.3100,2.7600,-0.4000,0.6900,-1.0700,75.3750,-0.7500,-85.7500,-0.1300,9.7700,0.7200,-9.6138,-9.6651,0.2255,1.7500
14.7505,GROUND,0.0000,-0.4707,9.5321,-0.5884,-0.3700,9.8100,0.9600,-0.2200,0.0300,0.2500,75.6250,-0.8125,-85.8125,-0.1400,9.7700,0.7000,-10.0966,-9.9423,-0.0482,1.6875
14.7867,GROUND,0.5625,-0.5492,10.2774,0.0785,-0.3000,8.8900,1.2100,-0.2600,-1.1200,0.1700,75.6875,-0.7500,-85.8750,-0.1300,9.7800,0.7000,-9.8688,-9.6956,0.2059,1.6250
14.8219,GROUND,0.2500,0.0000,9.4928,0.5884,-0.3000,8.8900,1.2100,0.0500,-0.8400,0.1700,75.5000,-0.6250,-86.0000,-0.1100,9.7800,0.6700,-9.4667,-9.7937,0.1175,1.5000
14.8538,GROUND,0.3750,0.0392,9.4536,0.5492,-0.1100,8.8800,1.0400,-0.0100,-0.8900,0.4100,75.2500,-8.5000,-86.3125,-0.0800,9.7800,0.6200,-9.3373,-9.7545,0.1482,1.1875
14.8896,GROUND,1.4375,-0.2746,9.4536,0.1569,-0.3700,9.2800,0.3000,-0.3000,-0.5000,-0.2500,75.1875,-0.3750,-86.6875,-0.0700,9.7900,0.5600,-9.5302,-9.0748,0.8321,0.8125
14.9252,GROUND,1.1875,-0.3138,10.5127,-1.8437,-0.9000,9.9600,-1.6700,-0.8600,0.1700,-2.2300,75.0000,-0.1875,-86.6875,-0.0300,9.7900,0.5600,-10.8404,-9.0235,0.9429,0.8125
14.9583,GROUND,-0.5625,-0.3138,10.0812,-0.9807,0.8700,9.4700,0.9500,0.8900,-0.3100,0.3900,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-10.8077,-10.0989,-0.1208,0.8125
14.9920,GROUND,-1.2500,-0.2354,9.6497,0.1961,-0.1900,9.4100,0.9500,-0.1700,-0.3700,0.3900,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-10.0679,-10.9421,-0.9705,0.8125
15.0282,GROUND,0.0000,0.0000,9.6105,-0.0785,-0.1400,9.4300,0.4000,0.0200,-0.5600,-0.2000,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-9.9547,-10.4503,-0.5030,0.8125
15.0637,GROUND,1.2500,-0.0392,9.8851,-0.1961,-0.1100,9.2300,0.3500,-0.0900,-0.5500,-0.2000,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-9.9842,-9.5072,0.4689,0.8125
15.0977,GROUND,0.1250,0.0000,9.8066,0.1177,-0.1100,9.1800,0.6100,-0.1100,-0.6900,0.0000,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-9.8017,-9.8592,0.1238,0.8125
15.1337,GROUND,0.0000,0.1569,9.5713,-0.1177,0.0800,9.1400,0.3800,0.0900,-0.6400,-0.1600,74.9375,-0.0625,-86.7500,-0.0100,9.7900,0.5500,-9.8775,-10.0654,-0.0879,0.7500
15.1697,GROUND,-0.6250,0.2354,9.7282,-0.3138,0.2200,9.2700,0.3300,0.2300,-0.5200,-0.2200,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-10.0277,-10.5143,-0.5519,0.8125
15.2028,GROUND,0.2500,-1.0199,9.2967,1.2160,-0.3300,9.2400,0.8900,-0.3100,-0.5400,0.3300,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-9.1394,-10.1219,-0.1882,0.8125
15.2391,GROUND,0.2500,0.0785,9.7282,0.0785,-0.0200,9.2500,0.1300,-0.0100,-0.5300,-0.4200,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-9.5032,-9.9586,-0.0450,0.8125
15.2742,GROUND,-1.1250,-0.2746,9.5321,0.4315,-0.2300,9.1500,0.9300,-0.2200,-0.6300,0.3700,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5600,-9.4242,-10.7434,-0.8611,0.8125
15.3106,GROUND,1.6875,0.1569,9.6890,0.1177,0.0300,9.1300,0.4600,0.0400,-0.6500,-0.0800,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-9.5874,-9.3113,0.6101,0.8125
15.3441,GROUND,0.3750,0.0000,9.6890,-0.1961,-0.0300,9.1500,0.3600,-0.0100,-0.6300,-0.1900,74.9375,-0.0625,-86.6875,-0.0200,9.7900,0.5600,-9.8441,-9.5961,0.3360,0.8125
15.3800,GROUND,1.0625,-0.4707,9.5321,0.5099,0.0800,9.2300,0.6900,0.1000,-0.5500,0.1300,74.9375,-0.0625,-86.6875,-0.0200,9.7900,0.5600,-9.5056,-9.2702,0.6644,0.8125
15.4161,GROUND,-0.5000,0.0392,9.6105,0.0785,-0.0100,9.1900,0.4700,0.0000,-0.5900,-0.0800,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-9.6433,-10.1096,-0.1898,0.8125
15.4504,GROUND,-0.3125,0.0785,9.6890,-0.0785,-0.0200,9.2900,0.3700,0.0000,-0.4900,-0.1800,74.9375,-0.0625,-86.6875,-0.0100,9.7900,0.5500,-9.7927,-10.3056,-0.3977,0.8125
15.4848,GROUND,0.0000,0.1177,9.5321,0.3530,-0.4200,9.0900,0.6600,-0.3900,-0.6900,0.0900,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5600,-9.5830,-10.1762,-0.2854,0.8125
15.5209,GROUND,0.3750,0.0785,9.7674,-0.1961,0.1100,9.2300,0.6500,0.1300,-0.5500,0.0900,74.9375,-0.0625,-86.6875,-0.0200,9.7900,0.5500,-9.8423,-9.8837,-0.0064,0.8125
15.5571,GROUND,0.0625,0.0392,9.6497,-0.0785,0.0000,9.2800,0.3600,0.1100,-0.5600,0.0000,74.9375,-0.0625,-86.6875,-0.0200,9.7900,0.5500,-9.8687,-9.9703,-0.0952,0.8125
15.5928,GROUND,-0.3125,0.0392,9.6890,-0.1177,-0.4500,9.1400,0.3700,-0.4300,-0.6400,-0.1800,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5600,-9.9031,-10.2363,-0.3710,0.8125
15.6298,GROUND,0.1250,0.0785,9.6890,0.1569,0.1400,9.2900,0.3100,-0.0200,-0.5600,0.1100,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.7464,-10.0480,-0.1943,0.8125
15.6653,GROUND,-0.5625,0.1177,9.7674,-0.0785,-0.0500,9.2700,0.3700,-0.0300,-0.5100,-0.1800,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8321,-10.3963,-0.5574,0.8125
15.7000,GROUND,-0.8125,0.1569,9.8459,0.0000,-0.2500,9.2500,0.4600,-0.4300,-0.6600,0.2600,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5600,-9.8164,-10.6722,-0.8578,0.8125
15.7359,GROUND,-0.1875,0.0785,9.6890,-0.0392,0.0600,9.2300,0.6700,0.0800,-0.5500,0.1200,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8344,-10.3700,-0.5792,0.8125
15.7721,GROUND,-0.7500,0.0785,9.7674,-0.1177,-0.0700,9.1600,0.6100,-0.0400,-0.6200,0.0500,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5600,-9.8900,-10.5949,-0.8234,0.8125
15.8072,GROUND,-0.8125,-0.1569,9.7282,0.1177,-0.0300,9.2200,0.1600,0.0000,-0.5600,-0.3900,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.7657,-10.7031,-0.9595,0.8125
15.8433,GROUND,0.0000,0.1177,9.6890,0.0000,-0.0300,9.2500,0.3500,-0.0100,-0.5300,-0.2000,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.7908,-10.2204,-0.4983,0.8125
15.8793,GROUND,0.3750,-0.1177,9.6105,0.3530,-0.0300,9.2400,0.5600,0.0200,-0.5400,-0.2800,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.5822,-9.8037,-0.0826,0.8125
15.9147,GROUND,-1.0625,0.0785,9.7674,0.0000,0.0500,9.2000,0.4500,0.0800,-0.5800,-0.1000,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.7210,-10.5159,-0.8266,0.8125
15.9489,GROUND,-1.7500,-0.1177,9.6105,0.1569,-0.0300,9.1900,0.6000,0.0900,-0.5800,-0.0500,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.6770,-11.1884,-1.5488,0.8125
15.9843,GROUND,-0.6875,0.0392,9.6890,-0.0785,-0.0800,9.1700,0.5600,-0.0500,-0.6100,0.0000,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8055,-10.7627,-1.1551,0.8125
16.0200,GROUND,0.0000,0.0392,9.6497,-0.0785,0.0600,9.2200,0.3900,0.0400,-0.5300,-0.2100,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8545,-10.1909,-0.5634,0.8125
16.0539,GROUND,-0.2500,0.1569,9.6497,0.0392,-0.2200,9.1700,0.5500,-0.1900,-0.6100,0.0000,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8006,-10.1272,-0.5018,0.8125
16.0894,GROUND,0.6875,0.0392,9.6890,-0.0392,0.0000,9.2000,0.3900,0.0500,-0.4900,-0.0800,75.0000,-0.1250,-86.6875,-0.0200,9.7900,0.5500,-9.8284,-9.5283,0.1139,0.8125
16.1250,GROUND,0.5000,0.0000,9.5713,0.0785,-0.0300,9.2500,0.5600,0.0000,-0.5300,0.0000,75.0000,-0.1250,-86.6875,-0.0300,9.7900,0.5500,-9.7664,-9.4302,0.2308,0.8125
16.1604,GROUND,-0.3125,0.0392,9.6890,0.0000,-0.1000,9.2200,0.5600,-0.0900,-0.5900,0.0000,75.0000,-0.1250,-86.6875,-0.0300,9.7900,0.5500,-9.7913,-9.8963,-0.2350,0.8125
16.1951,GROUND,0.6875,0.0000,9.7282,-0.0392,0.0100,9.2600,0.4300,0.0400,-0.5300,-0.1200,75.0000,-0.1250,-86.6875,-0.0300,9.7900,0.5500,-9.8248,-9.4665,0.2154,0.8125
16.2305,GROUND,0.1250,-0.0392,9.6890,0.0000,-0.0600,9.2400,0.5500,0.0000,-0.5500,-0.1000,75.0000,-0.1250,-86.6875,-0.0300,9.7900,0.5500,-9.8136,-9.6601,0.0356,0.8125
16.2650,GROUND,-0.4375,0.0392,9.6497,0.0000,-0.1200,9.2200,0.5100,-0.0900,-0.5600,-0.0300,75.0000,-0.1250,-86.6875,-0.0300,9.7900,0.5500,-9.8093,-10.0699,-0.3819,0.8125
16.2980,GROUND,0.1250,0.0392,9.6890,-0.0392,0.0000,9.2400,0.4300,0.0300,-0.5400,-0.1200,75.0000,-0.1250,-86.7500,-0.0300,9.7900,0.5500,-9.8318,-9.8925,-0.1977,0.7500
16.3340,GROUND,-0.3125,0.0000,9.6497,0.0392,-0.0600,9.2400,0.4800,-0.0300,-0.5400,-0.0600,75.0000,-0.1250,-86.7500,-0.0300,9.7900,0.5500,-9.7920,-10.0927,-0.4027,0.7500
16.3696,GROUND,-0.3125,0.0000,9.6497,0.0000,-0.1200,9.2500,0.5000,-0.0900,-0.5300,-0.0400,75.0000,-0.1250,-86.7500,-0.0300,9.7900,0.5500,-9.8010,-10.1627,-0.4771,0.7500
16.4043,GROUND,-0.4375,0.0392,9.6497,0.0000,-0.0500,9.2200,0.5600,-0.0200,-0.5600,0.0000,75.0000,-0.1250,-86.7500,-0.0300,9.7900,0.5500,-9.8044,-10.2631,-0.5852,0.7500
16.4390,GROUND,-0.1875,0.0392,9.6890,0.0000,-0.0500,9.2700,0.4700,-0.0200,-0.5100,-0.0700,75.0000,-0.1250,-86.7500,-0.0300,9.7900,0.5500,-9.8057,-10.1424,-0.4708,0.7500
16.4746,GROUND,0.5000,-0.0392,9.6890,0.0392,-0.0600,9.2200,0.4700,-0.0300,-0.5600,-0.0700,75.0000,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7819,-9.6795,0.0096,0.7500
16.5092,GROUND,-1.3750,0.0392,9.7282,0.0000,-0.0600,9.2400,0.5400,-0.0300,-0.5400,0.0000,75.0000,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7973,-10.6650,-0.9951,0.7500
16.5453,GROUND,0.0625,0.0000,9.6890,-0.0392,-0.0400,9.2200,0.4400,-0.0100,-0.5600,-0.1100,75.0000,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8271,-10.1148,-0.4732,0.7500
16.5820,GROUND,2.0000,0.0000,9.6890,-0.0392,-0.0400,9.2400,0.4800,-0.0200,-0.5700,-0.0500,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8383,-8.7079,0.9533,0.7500
16.6177,GROUND,-0.1250,0.0000,9.7282,0.0392,-0.1000,9.2100,0.5400,-0.0700,-0.5700,0.0000,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7946,-9.5100,0.1607,0.7500
16.6519,GROUND,0.6250,0.0000,9.7674,-0.0392,-0.0400,9.1700,0.4500,-0.0400,-0.5900,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8262,-9.3686,0.3282,0.7500
16.6870,GROUND,-1.6250,0.0392,9.7282,0.0000,-0.0500,9.2000,0.4800,-0.0100,-0.5800,-0.0700,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8143,-10.7114,-1.0318,0.7500
16.7231,GROUND,-1.8750,0.0000,9.6497,0.0000,-0.0900,9.1600,0.5100,-0.0200,-0.5600,-0.0300,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8097,-11.3367,-1.7050,0.7500
16.7582,GROUND,0.0000,0.0000,9.6890,0.0000,-0.0800,9.2000,0.5100,-0.0500,-0.5800,-0.0300,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8075,-10.3792,-0.7823,0.7500
16.7945,GROUND,-0.5625,0.0000,9.6890,0.0392,-0.0600,9.2500,0.5000,-0.0200,-0.5300,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7826,-10.3634,-0.7800,0.7500
16.8294,GROUND,-0.4375,0.0000,9.6497,0.0000,-0.0600,9.2100,0.4700,-0.0300,-0.5700,-0.0700,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7974,-10.2728,-0.7028,0.7500
16.8652,GROUND,-1.4375,0.0000,9.6497,0.0000,-0.0300,9.2500,0.5300,0.0000,-0.5300,-0.0200,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8032,-10.8274,-1.2945,0.7500
16.8986,GROUND,0.0000,0.0392,9.6497,0.0392,-0.0500,9.2200,0.5000,-0.0200,-0.5600,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7808,-10.1528,-0.6231,0.7500
16.9345,GROUND,0.0000,0.0392,9.6890,0.0000,-0.0500,9.2700,0.5100,-0.0200,-0.5200,-0.0300,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7967,-9.8967,-0.3650,0.7500
16.9700,GROUND,-0.0625,0.0000,9.6890,0.0000,-0.0600,9.2000,0.5200,-0.0200,-0.5800,-0.0200,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8027,-9.8442,-0.3028,0.7500
17.0046,GROUND,-2.3125,0.0392,9.6497,0.0000,-0.0500,9.2400,0.5000,-0.0100,-0.5400,-0.0400,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.8054,-11.1842,-1.6992,0.7500
17.0432,GROUND,-0.5625,0.0000,9.6890,0.0392,-0.0400,9.2100,0.5200,-0.0300,-0.5500,-0.0600,75.0625,-0.1875,-86.7500,-0.0300,9.7900,0.5500,-9.7817,-10.5428,-1.1445,0.7500
